Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719418837.8236315
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\integrate\_odepack.cp312-win_amd64.pyd first seen with mtime 1717818224.7521186
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\integrate\_quadpack_py.py first seen with mtime 1717818224.7581234
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\expressions\permutation.py first seen with mtime 1717828656.2809942
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\csc.py first seen with mtime 1717818225.6748857
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\traversal.py first seen with mtime 1717828655.6701736
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1717818226.479825
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\deprecated\__init__.py first seen with mtime 1717818120.0352025
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1717477153.5149074
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd first seen with mtime 1717599848.737873
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\openai\configuration_openai.py first seen with mtime 1717818121.665995
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\offsetbox.py first seen with mtime 1717818601.0432732
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_types.py first seen with mtime 1717601008.5078585
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\fft\_pocketfft\basic.py first seen with mtime 1717818224.6941314
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\evalf.py first seen with mtime 1717828655.6261663
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\densebasic.py first seen with mtime 1717828657.0591457
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\_enums.py first seen with mtime 1717818601.1022835
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1717477160.5700152
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1719418839.599325
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\seaborn\cm.py first seen with mtime 1722466253.3573532
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\dill\_shims.py first seen with mtime 1717601007.2964087
